"","X","gotuheiti","postnr","tegund","verd","herbergi","size","nyskrad","fermverd","date"
"112",22,"Háteigsvegur",105,"Fjölbýli",28000000,4,82.2,"2016-07-10",340633,"2016-07-01"
"113",23,"Rjúpufell",111,"Fjölbýli",28300000,4,108.5,"2016-07-10",260829,"2016-07-01"
"114",24,"Mánatún",105,"Fjölbýli",49800000,3,107.2,"2016-07-10",464552,"2016-07-01"
"115",1,"Helluvað",110,"Fjölbýli",39900000,4,104.3,"2016-07-11",382550,"2016-07-01"
"116",2,"Stakkholt - Opið Hús",105,"Fjölbýli",63500000,4,125.6,"2016-07-11",505573,"2016-07-01"
"118",4,"Þorláksgeisli",113,"Fjölbýli",40900000,4,117.9,"2016-07-11",346904,"2016-07-01"
"119",5,"Hvammur Iii",851,"Einbýli",7000000,2,117,"2016-07-11",59829,"2016-07-01"
"120",6,"Heiðarbraut",230,"Fjölbýli",27900000,5,115,"2016-07-11",242609,"2016-07-01"
"121",7,"Bræðraborgarstígur",101,"Fjölbýli",56900000,3,120.1,"2016-07-11",473772,"2016-07-01"
"122",8,"Heiðarlundur (seld)",210,"Hæðir",64900000,8,234.6,"2016-07-11",276641,"2016-07-01"
"123",9,"Hátún",230,"Hæðir",21900000,4,102,"2016-07-11",214706,"2016-07-01"
"124",10,"Kjalarsíða  ",603,"Fjölbýli",19900000,3,86.1,"2016-07-11",231127,"2016-07-01"
"125",11,"Laxatunga",270,"Par/Raðhús",36500000,3,135.1,"2016-07-11",270170,"2016-07-01"
"128",14,"Lynghólar ",620,"Par/Raðhús",16600000,3,80,"2016-07-11",207500,"2016-07-01"
"129",15,"Langalína",210,"Fjölbýli",85000000,3,189.3,"2016-07-11",449023,"2016-07-01"
"130",16,"Möðrufell",111,"Fjölbýli",26500000,3,77.3,"2016-07-11",342820,"2016-07-01"
"131",17,"Flyðrugrandi",107,"Fjölbýli",29800000,3,67.8,"2016-07-11",439528,"2016-07-01"
"132",18,"Reynidalur",260,"Fjölbýli",24900000,4,117.9,"2016-07-11",211196,"2016-07-01"
"134",21,"Súluhöfði",270,"Einbýli",85700000,5,247.2,"2016-07-11",346683,"2016-07-01"
"135",22,"Jörfabakki",111,"Fjölbýli",15500000,2,51.1,"2016-07-11",303327,"2016-07-01"
"136",23,"Vindakór",203,"Fjölbýli",43000000,4,160.9,"2016-07-11",267247,"2016-07-01"
"137",25,"Langamýri",800,"Par/Raðhús",27600000,3,96.7,"2016-07-11",285419,"2016-07-01"
"138",1,"Drápuhlíð",105,"Hæðir",48500000,4,132.3,"2016-07-12",366591,"2016-07-01"
"139",2,"Svölutjörn",260,"Par/Raðhús",38000000,4,151.3,"2016-07-12",251157,"2016-07-01"
"140",3,"Sölkugata",270,"Par/Raðhús",59900000,5,202.5,"2016-07-12",295802,"2016-07-01"
"141",4,"Faxabraut",230,"Hæðir",19500000,3,80,"2016-07-12",243750,"2016-07-01"
"142",5,"Berjarimi",112,"Fjölbýli",29000000,3,86.4,"2016-07-12",335648,"2016-07-01"
"144",7,"Klukkuvellir",221,"Fjölbýli",31900000,3,80.2,"2016-07-12",397756,"2016-07-01"
"145",8,"Heiðmörk",810,"Par/Raðhús",29700000,3,116,"2016-07-12",256034,"2016-07-01"
"146",9,"Laugarbrekka",640,"Hæðir",25900000,4,169.3,"2016-07-12",152983,"2016-07-01"
"147",10,"Vogagerði",190,"Einbýli",30000000,5,204.2,"2016-07-12",146915,"2016-07-01"
"149",12,"Holtsvegur",210,"Fjölbýli",59000000,4,139.1,"2016-07-12",424155,"2016-07-01"
"150",13,"Hamrakór",203,"Einbýli",59900000,5,228.5,"2016-07-12",262144,"2016-07-01"
"152",19,"Miklabraut",105,"Fjölbýli",44900000,4,117.7,"2016-07-12",381478,"2016-07-01"
"153",20,"Hjarðarhagi",107,"Fjölbýli",35900000,4,84.5,"2016-07-12",424852,"2016-07-01"
"154",21,"Vitastígur",220,"Fjölbýli",28900000,3,68.7,"2016-07-12",420670,"2016-07-01"
"157",1,"Blöndubakki",109,"Fjölbýli",26500000,4,87,"2016-07-13",304598,"2016-07-01"
"158",4,"Hamraborg",200,"Fjölbýli",33200000,3,82.3,"2016-07-13",403402,"2016-07-01"
"161",9,"Arnarsmári",201,"Fjölbýli",46900000,4,138.8,"2016-07-13",337896,"2016-07-01"
"163",11,"Stóragerði",108,"Fjölbýli",34900000,4,121.3,"2016-07-13",287716,"2016-07-01"
"164",12,"Illugagata-10, eh",900,"Fjölbýli",25950000,6,158,"2016-07-13",164241,"2016-07-01"
"165",13,"Björtusalir",201,"Par/Raðhús",68900000,6,189.2,"2016-07-13",364165,"2016-07-01"
"169",20,"Vestursíða",603,"Fjölbýli",20900000,3,86.1,"2016-07-13",242741,"2016-07-01"
"170",22,"Breiðbraut",230,"Par/Raðhús",25900000,4,169.9,"2016-07-13",152443,"2016-07-01"
"171",23,"Safamýri",108,"Fjölbýli",24900000,2,49.9,"2016-07-13",498998,"2016-07-01"
"172",24,"Norðurvangur",220,"Einbýli",81900000,11,272.7,"2016-07-13",300330,"2016-07-01"
"173",25,"Skólagerði",200,"Par/Raðhús",56000000,6,181.6,"2016-07-13",308370,"2016-07-01"
